degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.220964
8.44444	0.181494
10	0.00874198
11.4444	0.068214
13.5	0.0262852
15	0.00569735
17.5	0.0197585
20.6667	0.012848
23.3333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.234568
8	0.123457
9	0.0987654
10	0.0123457
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0123457
17	0.0246914
18	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
17	0.2
19	0.4


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.037037
0.456294	0.0493827
0.474323	0.037037
0.478261	0.0123457
0.5	0.45679
0.52	0.0123457
0.528161	0.037037
0.543124	0.037037
0.555556	0.0617284
0.571429	0.148148
0.666667	0.0123457

--------------------------------------
