degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.180694
8.3125	0.16779
10	0.0547761
11	0.0476853
12.3	0.0691875
14.6667	0.0361387
17	0.0104869
19.6	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.135802
7	0.185185
8	0.135802
9	0.0617284
10	0.0740741
11	0.0740741
12	0.0864198
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
18	0.0123457
19	0.0246914
20	0.037037
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
15	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.43006	0.0740741
0.450758	0.0987654
0.463248	0.037037
0.474937	0.0246914
0.5	0.518519
0.523265	0.037037
0.534615	0.0493827
0.552189	0.037037
0.571429	0.111111

--------------------------------------
