degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.59091	0.230711
10	0.027388
11	0.0238427
12.2222	0.0622687
14.4286	0.0421618
17.4	0.0262172
19.5	0.00912934
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.111111
9	0.160494
10	0.037037
11	0.037037
12	0.0864198
13	0.0246914
14	0.0493827
15	0.037037
17	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
14	0.2
23	0.2
24	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.439153	0.148148
0.456876	0.037037
0.472147	0.0740741
0.5	0.506173
0.532861	0.0493827
0.553872	0.0740741
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
