degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.116297
8.25	0.161328
10	0.0786778
11.3333	0.068214
13.4444	0.0591418
16	0.0341841
17.5	0.00987926
19.6667	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.148148
9	0.0493827
10	0.111111
11	0.0740741
12	0.037037
13	0.0617284
14	0.0493827
16	0.0740741
17	0.0123457
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
10	0.142857
13	0.142857
14	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.037037
0.473684	0.0123457
0.48	0.0123457
0.5	0.617284
0.525063	0.0246914
0.529412	0.0123457
0.543457	0.0864198
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
