degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.168647
8.1	0.104869
10	0.0912934
11	0.0238427
12.6667	0.0622687
14.5	0.0361387
17	0.0157303
19	0.0182587
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.111111
9	0.0123457
10	0.123457
11	0.037037
12	0.037037
13	0.0740741
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0493827
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
16	0.4
17	0.2
18	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.458541	0.0864198
0.466667	0.0123457
0.47619	0.0123457
0.5	0.567901
0.521739	0.0123457
0.529171	0.0740741
0.538462	0.0246914
0.571429	0.0987654
0.578947	0.0123457
0.666667	0.0123457

--------------------------------------
