degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.174445
8.53846	0.131079
10	0.0786778
11.25	0.0606347
13.3333	0.0197139
15	0.0113947
17.5	0.0197585
21	0.0256961
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0740741
9	0.0864198
10	0.111111
11	0.0740741
12	0.0246914
13	0.0246914
14	0.0123457
15	0.0246914
17	0.0246914
18	0.0246914
21	0.0740741
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.333333
14	0.166667
17	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.454545	0.0246914
0.472669	0.0864198
0.47913	0.0246914
0.5	0.432099
0.52234	0.0493827
0.529412	0.0123457
0.543124	0.0740741
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
