degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.204786
8.41176	0.178277
10	0.0365174
11	0.0158951
12.6667	0.0415125
14.3333	0.0361387
17.1429	0.036704
20	0.013694
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.197531
7	0.209877
8	0.123457
9	0.0864198
10	0.0493827
11	0.0246914
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
20	0.037037
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.6
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.427083	0.0987654
0.444444	0.0493827
0.461538	0.0123457
0.469281	0.037037
0.5	0.555556
0.537179	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
