degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.5	0.141162
10	0.0349679
11.5	0.090952
13.4	0.0328566
15.3333	0.0341841
17.3333	0.0148189
20	0.0171307
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0864198
9	0.0864198
10	0.0493827
11	0.0740741
12	0.0740741
13	0.037037
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.0617284
0.476045	0.037037
0.48	0.0123457
0.5	0.518519
0.531373	0.0493827
0.54021	0.0493827
0.555556	0.0246914
0.571429	0.0493827
0.6	0.0123457
0.625	0.0123457

--------------------------------------
