degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.216832
8.57143	0.146816
10	0.0821641
11	0.0476853
12.3333	0.0415125
14	0.0240925
17.2	0.0262172
20	0.00912934
22	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0740741
9	0.0987654
10	0.111111
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.285714
12	0.142857
13	0.142857
16	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.135802
0.449495	0.123457
0.471127	0.0493827
0.5	0.506173
0.529412	0.0123457
0.541958	0.0246914
0.566138	0.111111
0.666667	0.0246914

--------------------------------------
