degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.38095	0.211742
10	0.0349679
11.6	0.0757933
13.25	0.0262852
15	0.0170921
17	0.0148189
20	0.00856536
23.125	0.0297048
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.160494
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0740741
13	0.037037
14	0.0123457
15	0.037037
17	0.037037
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0617284
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
7	0.142857
13	0.428571
23	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.444444	0.037037
0.456294	0.0493827
0.47132	0.0493827
0.5	0.493827
0.52	0.0123457
0.52682	0.111111
0.553872	0.0740741
0.571429	0.0864198
0.6	0.0123457
0.615385	0.0123457
0.647059	0.0123457

--------------------------------------
