degree distribution (probability density function of the degree in logarithmic bins) 
6	0.308514
7	0.127926
8.44444	0.181494
10	0.0437099
11.6	0.0378967
13.5	0.0262852
16	0.0170921
17	0.00987926
19.5714	0.0299787
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.283951
7	0.135802
8	0.123457
9	0.0987654
10	0.0617284
11	0.0246914
12	0.037037
13	0.0246914
14	0.0246914
16	0.037037
17	0.0246914
19	0.0493827
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0123457
0.461538	0.0123457
0.475973	0.0246914
0.5	0.567901
0.52	0.0123457
0.52693	0.0740741
0.541958	0.0246914
0.555556	0.0493827
0.574405	0.0987654

--------------------------------------
