degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.0602312
8.5	0.188764
10	0.0456467
11	0.0317902
12.5833	0.083025
14.5714	0.0421618
17	0.0104869
19.5	0.00912934
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.283951
7	0.0617284
8	0.111111
9	0.111111
10	0.0617284
11	0.0493827
12	0.0617284
13	0.0864198
14	0.037037
15	0.0493827
16	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
13	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.375	0.0246914
0.428571	0.037037
0.444444	0.037037
0.45979	0.0493827
0.466667	0.0246914
0.5	0.567901
0.530994	0.037037
0.541459	0.0864198
0.555556	0.0740741
0.571429	0.0246914
0.6	0.0246914
0.625	0.0123457

--------------------------------------
