degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.4375	0.161328
10	0.017484
11.4615	0.0985313
13.8	0.0328566
15.4	0.0284868
17	0.00987926
20	0.0256961
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.111111
9	0.0864198
10	0.0246914
11	0.0864198
12	0.0740741
13	0.0123457
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
18	0.4
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.037037
0.464957	0.037037
0.472652	0.037037
0.5	0.493827
0.52	0.0123457
0.525677	0.037037
0.533333	0.0123457
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.111111
0.583333	0.0246914

--------------------------------------
