degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.162815
8.70588	0.171411
10	0.0262259
11.3333	0.045476
13.625	0.0525705
15.5714	0.0398815
17.4	0.0246981
20	0.0171307
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0617284
9	0.148148
10	0.037037
11	0.0493827
12	0.0246914
13	0.037037
14	0.0617284
15	0.037037
16	0.0493827
17	0.037037
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.166667
14	0.166667
16	0.333333


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0246914
0.462821	0.0493827
0.471989	0.0493827
0.48	0.0123457
0.5	0.469136
0.526316	0.0123457
0.533333	0.0246914
0.545455	0.0246914
0.555556	0.0987654
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
