degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0930374
8.65	0.201659
10	0.0349679
11.3333	0.068214
13.5714	0.0459992
15.2	0.0284868
17.6	0.0246981
20.6667	0.012848
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0864198
9	0.160494
10	0.0493827
11	0.0740741
12	0.037037
13	0.037037
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0246914
18	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
15	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.456876	0.037037
0.471783	0.0740741
0.5	0.469136
0.527619	0.0493827
0.543124	0.0740741
0.555556	0.123457
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
