degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0581484
8.53333	0.151245
10	0.104904
11.5	0.045476
13.7692	0.085427
15	0.00569735
17.75	0.0197585
20.2	0.0214134
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0617284
8	0.0864198
9	0.0987654
10	0.148148
11	0.037037
12	0.037037
13	0.037037
14	0.123457
15	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0246914
0.446128	0.0740741
0.464103	0.0246914
0.47746	0.037037
0.5	0.666667
0.524027	0.0246914
0.535445	0.037037
0.551515	0.0617284
0.571429	0.0246914
0.6	0.0123457
0.714286	0.0123457

--------------------------------------
