degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.156601
8.625	0.16779
10	0.0730348
11	0.0158951
12.3333	0.0622687
14.5714	0.0421618
17	0.0262172
19	0.00456467
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0740741
9	0.123457
10	0.0987654
11	0.0246914
12	0.0740741
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
22	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
15	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.466667	0.0246914
0.5	0.567901
0.530599	0.0493827
0.543124	0.037037
0.555556	0.0740741
0.571429	0.0493827
0.615385	0.0246914
0.666667	0.0123457

--------------------------------------
