degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2966
7	0.117208
8	0.102927
9.7	0.100429
11	0.0617349
12.4	0.0387236
14	0.0476076
15.6	0.0298621
17.5	0.020979
21	0.0230286

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.111111
9	0.037037
10	0.0864198
11	0.0864198
12	0.037037
13	0.0246914
14	0.0864198
15	0.0246914
16	0.037037
17	0.0246914
18	0.0246914
20	0.0123457
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.333333
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0246914
0.455944	0.0617284
0.467974	0.037037
0.47619	0.0123457
0.5	0.641975
0.525677	0.037037
0.543706	0.0493827
0.555556	0.0123457
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
