degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.162815
8.43478	0.231908
10	0.0349679
11.6	0.0378967
13.5	0.0394279
15	0.00569735
17	0.00987926
19.3333	0.012848
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.160494
9	0.123457
10	0.0493827
11	0.0246914
12	0.037037
13	0.037037
14	0.037037
15	0.0123457
17	0.0246914
19	0.0246914
20	0.0123457
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
14	0.2
16	0.4
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.0123457
0.473684	0.0246914
0.48	0.0246914
0.5	0.54321
0.530719	0.037037
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
