degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.4375	0.161328
10	0.0437099
11.5455	0.0833727
13.6	0.0328566
15.5	0.0113947
17.3333	0.0148189
19.3333	0.012848
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.111111
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0246914
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
22	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
13	0.5
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.037037
0.457343	0.0617284
0.471345	0.037037
0.5	0.555556
0.526275	0.037037
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
