degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.41667	0.251685
10	0.0547761
11	0.0238427
12.5	0.0691875
15	0.0120462
19	0.0182587
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.17284
9	0.123457
10	0.0740741
11	0.037037
12	0.0617284
13	0.0617284
15	0.0246914
19	0.0493827
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
13	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0987654
0.454545	0.0123457
0.464103	0.0493827
0.473684	0.037037
0.5	0.506173
0.523265	0.037037
0.541259	0.0617284
0.555556	0.0246914
0.571429	0.0987654
0.583333	0.0123457
0.625	0.0123457

--------------------------------------
