degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.4	0.151245
10	0.0437099
11.6667	0.090952
13.2	0.0328566
15	0.0227894
17.75	0.0197585
20	0.0171307
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.111111
9	0.0740741
10	0.0617284
11	0.0493827
12	0.0987654
13	0.0493827
14	0.0123457
15	0.0493827
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0123457
0.466667	0.037037
0.48	0.0123457
0.5	0.567901
0.522774	0.0246914
0.527864	0.0246914
0.537179	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.037037

--------------------------------------
