degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.156601
8.28571	0.220224
10	0.0456467
11	0.0317902
12.625	0.05535
14.5	0.0240925
17.25	0.0209737
20	0.00456467
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.185185
9	0.0740741
10	0.0617284
11	0.0493827
12	0.037037
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
20	0.0123457
21	0.0246914
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
13	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.458042	0.0493827
0.466667	0.0123457
0.477226	0.0246914
0.5	0.555556
0.528852	0.037037
0.541259	0.0617284
0.555556	0.037037
0.571429	0.0617284
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
