degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.174445
8.23077	0.131079
10	0.0349679
11.3846	0.0985313
13.4	0.0328566
15.1429	0.0398815
17.1667	0.0296378
21	0.00856536
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.123457
9	0.037037
10	0.0493827
11	0.0987654
12	0.0617284
13	0.037037
14	0.0246914
15	0.0740741
16	0.0123457
17	0.0617284
18	0.0123457
21	0.0246914
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.111111
7	0.222222
8	0.111111
9	0.222222
10	0.111111
11	0.111111
14	0.111111


--------------------------------------
mixing parameter
0.427381	0.123457
0.444444	0.037037
0.456876	0.037037
0.468908	0.0740741
0.48	0.0246914
0.5	0.395062
0.52381	0.0123457
0.532655	0.0987654
0.545455	0.0740741
0.571429	0.0740741
0.625	0.0246914
0.666667	0.0246914

--------------------------------------
