degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.197704
8.33333	0.181494
10	0.0349679
11.3333	0.022738
13.6667	0.0591418
15.8	0.0284868
18	0.00493963
20	0.0256961
23	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.135802
7	0.209877
8	0.148148
9	0.0740741
10	0.0493827
11	0.0246914
12	0.0123457
13	0.037037
14	0.0740741
15	0.0123457
16	0.0493827
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.037037
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.25
8	0.125
9	0.25
13	0.125
14	0.125
16	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0123457
0.456876	0.037037
0.478261	0.0246914
0.5	0.481481
0.524502	0.0864198
0.538462	0.0246914
0.555556	0.0617284
0.571429	0.135802
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
