degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.19274
8.58333	0.125842
10	0.0456467
11	0.0476853
12.5	0.027675
14.5	0.0361387
16.5	0.0104869
19.6	0.0228234
23.375	0.0317902

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0617284
9	0.0864198
10	0.0617284
11	0.0740741
12	0.0246914
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
19	0.0246914
20	0.037037
21	0.0123457
23	0.0246914
24	0.0617284


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0123457
0.5	0.493827
0.523984	0.0617284
0.533575	0.0617284
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
