degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.156277
8	0.1258
9.4	0.100429
11	0.0264578
12.75	0.0619577
14	0.0204033
16	0.0119449
18.25	0.0629369
21.6667	0.0276343

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.135802
9	0.0740741
10	0.0493827
11	0.037037
12	0.0246914
13	0.0740741
14	0.037037
16	0.0246914
17	0.0123457
18	0.0864198
19	0.0493827
21	0.0246914
22	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
10	0.25
12	0.125
13	0.125
16	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.45979	0.0493827
0.472136	0.0246914
0.5	0.567901
0.525313	0.0617284
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0740741
0.615385	0.0123457

--------------------------------------
