degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.112572
8	0.0546763
9.4375	0.152965
11	0.0334329
12.3	0.0730729
14.5714	0.0447195
16.5	0.0111705
18.8333	0.0292978
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.0617284
9	0.111111
10	0.0864198
11	0.0493827
12	0.0864198
13	0.037037
14	0.037037
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
18	0.4
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.458042	0.0246914
0.466667	0.0246914
0.478261	0.0123457
0.5	0.555556
0.52709	0.0493827
0.535897	0.0493827
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
