degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.174445
8.58333	0.120996
10	0.104904
11.5	0.045476
13.4	0.0328566
15	0.0227894
18	0.00987926
19.6	0.0214134
22	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.0864198
10	0.148148
11	0.037037
12	0.037037
13	0.037037
14	0.0246914
15	0.0493827
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
9	0.125
12	0.125
14	0.125
16	0.125


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.458042	0.0246914
0.466667	0.0123457
0.473684	0.0123457
0.48	0.0123457
0.5	0.493827
0.52	0.0123457
0.525063	0.0246914
0.535385	0.0617284
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.0987654
0.578947	0.0123457
0.583333	0.0123457
0.6	0.0246914

--------------------------------------
