degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.104667
8.33333	0.181494
10	0.0437099
11.3	0.0757933
13.6667	0.0394279
15.6	0.0284868
17.3333	0.0148189
19.25	0.0171307
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.148148
9	0.0740741
10	0.0617284
11	0.0864198
12	0.037037
13	0.0246914
14	0.0493827
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457
22	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.455711	0.0740741
0.475789	0.037037
0.5	0.567901
0.529618	0.0493827
0.541861	0.037037
0.555556	0.037037
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
