degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.186075
8.625	0.241991
10	0.0611939
11.8	0.0378967
13.25	0.0525705
15.75	0.0227894
17	0.00493963
20	0.00856536
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.197531
8	0.111111
9	0.185185
10	0.0864198
11	0.0123457
12	0.0493827
13	0.0740741
14	0.0246914
15	0.0123457
16	0.037037
17	0.0123457
19	0.0123457
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0987654
0.45979	0.0493827
0.478095	0.0246914
0.5	0.444444
0.525822	0.037037
0.538462	0.037037
0.555556	0.0740741
0.571429	0.111111
0.6	0.0123457

--------------------------------------
