degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.168647
8.27273	0.115355
10	0.0547761
11	0.0635804
12.5556	0.0622687
14.5455	0.0662543
16.5	0.0314606
19.6667	0.013694
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.123457
7	0.17284
8	0.0987654
9	0.037037
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0617284
14	0.0617284
15	0.0740741
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.166667
14	0.166667
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0617284
0.452862	0.0740741
0.464974	0.135802
0.5	0.481481
0.526556	0.0493827
0.545455	0.037037
0.568543	0.135802
0.666667	0.0123457

--------------------------------------
