degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.104667
8.53333	0.151245
10	0.0611939
11.5556	0.068214
13.125	0.0525705
15.625	0.0455788
17.25	0.0197585
20.3333	0.012848
23.4286	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.111111
8	0.0864198
9	0.0987654
10	0.0864198
11	0.0493827
12	0.0617284
13	0.0864198
14	0.0123457
15	0.037037
16	0.0617284
17	0.037037
18	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
24	0.0617284
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
21	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.446296	0.037037
0.458541	0.0864198
0.466667	0.0123457
0.47619	0.0123457
0.5	0.518519
0.52	0.0123457
0.53098	0.0617284
0.54021	0.0493827
0.555556	0.0740741
0.569643	0.0617284
0.666667	0.0123457

--------------------------------------
