degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.151186
8.52941	0.171411
10	0.0786778
11.5	0.045476
13.5	0.0525705
15.4	0.0284868
17.3333	0.0148189
19	0.00428268
22.8889	0.0334179
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.160494
8	0.0987654
9	0.111111
10	0.111111
11	0.037037
12	0.037037
13	0.0493827
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
22	0.037037
23	0.0493827
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
12	0.285714
13	0.142857
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.421053	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.46014	0.0617284
0.468627	0.0493827
0.478841	0.037037
0.5	0.469136
0.521739	0.0246914
0.533333	0.0123457
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
