degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.132509
8.29412	0.178277
10	0.027388
11	0.00794756
12.4167	0.083025
14.2	0.0301156
17	0.0209737
19	0.00456467
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.148148
9	0.0617284
10	0.037037
11	0.0123457
12	0.0864198
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0246914
18	0.0246914
19	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
12	0.142857
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.379808	0.0246914
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.45979	0.0493827
0.477226	0.0246914
0.5	0.62963
0.529825	0.0246914
0.538462	0.0123457
0.555556	0.0123457
0.571429	0.037037
0.6	0.0123457

--------------------------------------
