degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.0963699
8.52632	0.19925
10	0.0365174
11	0.0556329
12.3	0.0691875
14.5714	0.0421618
16.75	0.0209737
19.5	0.0182587
22.5	0.00794756

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.111111
9	0.123457
10	0.0493827
11	0.0864198
12	0.0864198
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.454545	0.037037
0.464103	0.0246914
0.473684	0.0246914
0.5	0.54321
0.526611	0.0246914
0.535385	0.0617284
0.545455	0.037037
0.555556	0.0864198
0.571429	0.0617284
0.625	0.0123457
0.636364	0.0123457

--------------------------------------
