degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.137588
8	0.0874821
9.56522	0.219887
11	0.0501493
12.6667	0.0219219
14.5	0.025554
16.25	0.0223409
19.4	0.0244148
22.3333	0.012807

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0987654
9	0.123457
10	0.160494
11	0.0740741
12	0.0123457
13	0.0246914
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037
21	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.037037
0.466264	0.037037
0.477571	0.037037
0.5	0.530864
0.526316	0.0123457
0.533333	0.0123457
0.551768	0.0987654
0.571429	0.0617284
0.615385	0.0123457

--------------------------------------
