degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.209334
8.4	0.201659
10	0.017484
11.2222	0.068214
13.2857	0.0459992
15.2	0.0284868
17.5	0.00987926
20.5	0.00856536
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.222222
8	0.148148
9	0.0987654
10	0.0246914
11	0.0864198
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.166667
13	0.333333
14	0.333333
15	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.458042	0.0740741
0.470028	0.0493827
0.47913	0.0246914
0.5	0.407407
0.533333	0.0246914
0.543124	0.0740741
0.555556	0.0493827
0.571429	0.160494
0.666667	0.0123457

--------------------------------------
