degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.139556
8.6	0.201659
10	0.0524519
11.6667	0.045476
13.2727	0.0722844
16	0.0284868
17.3333	0.0148189
20	0.0171307
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.0987654
9	0.148148
10	0.0740741
11	0.0246914
12	0.0493827
13	0.0987654
14	0.037037
16	0.0617284
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.125
9	0.25
10	0.125
11	0.125
13	0.125
14	0.125


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.0246914
0.461538	0.0493827
0.470588	0.0246914
0.48	0.0123457
0.5	0.506173
0.521739	0.0123457
0.525063	0.0246914
0.538462	0.037037
0.555556	0.0740741
0.571429	0.0617284
0.615385	0.0123457

--------------------------------------
