degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.38889	0.181494
10	0.0349679
11.5	0.045476
13.2857	0.0459992
15.6	0.0284868
17	0.0148189
19.5	0.00856536
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.135802
9	0.0864198
10	0.0493827
11	0.037037
12	0.037037
13	0.0617284
14	0.0246914
15	0.0246914
16	0.037037
17	0.037037
19	0.0123457
20	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
11	0.428571
13	0.142857
14	0.285714


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.466837	0.0493827
0.47913	0.0246914
0.5	0.54321
0.529446	0.0617284
0.541958	0.0740741
0.565476	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
