degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.174445
8.5	0.141162
10	0.0524519
11.5	0.045476
13.6667	0.0394279
16	0.0113947
17.3333	0.0296378
20	0.0256961
23.3333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.0864198
9	0.0864198
10	0.0740741
11	0.037037
12	0.037037
13	0.0246914
14	0.0493827
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
9	0.2
14	0.2
23	0.2
27	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.472763	0.0493827
0.48	0.0123457
0.5	0.518519
0.522429	0.037037
0.52838	0.037037
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
