degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.42857	0.211742
10	0.0262259
11.6154	0.0985313
13.5556	0.0591418
17.5	0.00987926
19.5	0.0256961
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.148148
9	0.111111
10	0.037037
11	0.0617284
12	0.0987654
13	0.0493827
14	0.0617284
17	0.0123457
18	0.0123457
19	0.037037
20	0.037037
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.166667
14	0.166667
19	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0864198
0.457343	0.0617284
0.472136	0.0246914
0.47913	0.0246914
0.5	0.555556
0.521739	0.0123457
0.526316	0.0246914
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
