degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.61538	0.136329
10	0.027388
11	0.0556329
12.1429	0.0484312
14.75	0.0240925
16.8	0.0262172
19.375	0.0365174
23	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0617284
9	0.0987654
10	0.037037
11	0.0864198
12	0.0740741
13	0.0123457
14	0.0123457
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0617284
20	0.037037
21	0.0123457
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
14	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.455944	0.0617284
0.468627	0.0246914
0.476599	0.0493827
0.5	0.469136
0.521739	0.0123457
0.526935	0.0617284
0.533333	0.0246914
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
