degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2966
7	0.143254
8	0.0914906
9.5	0.160687
11	0.0264578
12.2857	0.054213
14	0.0272043
15.5	0.0238897
18.1667	0.0314684
21.5	0.00921142

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0987654
9	0.0987654
10	0.0987654
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0123457
18	0.037037
19	0.0246914
21	0.0123457
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
10	0.166667
12	0.166667
21	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0617284
0.454545	0.0123457
0.461538	0.0123457
0.474937	0.0246914
0.5	0.604938
0.526316	0.0123457
0.532026	0.037037
0.543124	0.037037
0.555556	0.037037
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
