degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.151186
8.5	0.161328
10	0.0961618
11.1667	0.045476
13.3333	0.0394279
15	0.0227894
18	0.00493963
19.25	0.0171307
23.25	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0987654
9	0.0987654
10	0.135802
11	0.0617284
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0493827
18	0.0123457
19	0.037037
20	0.0123457
23	0.037037
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
10	0.125
11	0.125
12	0.125
13	0.125
14	0.125


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.457168	0.0987654
0.466667	0.037037
0.47913	0.0493827
0.5	0.432099
0.521739	0.0123457
0.528655	0.037037
0.538462	0.0123457
0.555556	0.0617284
0.571429	0.0864198
0.578947	0.0123457
0.6	0.037037
0.666667	0.0123457

--------------------------------------
