degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.100064
8	0.0765469
9.4375	0.152965
11	0.0585076
12.2857	0.051151
14.4286	0.0447195
16.4	0.0279261
19	0.0195319
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.0864198
9	0.111111
10	0.0864198
11	0.0864198
12	0.0617284
13	0.0246914
14	0.0493827
15	0.037037
16	0.037037
17	0.0246914
18	0.0246914
20	0.0246914
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.333333
15	0.333333
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.455711	0.0740741
0.467647	0.0493827
0.5	0.580247
0.521739	0.0123457
0.529412	0.0123457
0.543124	0.037037
0.555556	0.0740741
0.571429	0.0493827
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
