degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.45455	0.110913
10	0.0611939
11.6	0.11369
13.5714	0.0459992
16	0.0170921
17	0.00493963
20	0.0214134
22.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0740741
9	0.0617284
10	0.0864198
11	0.0740741
12	0.111111
13	0.037037
14	0.0493827
16	0.037037
17	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.037037
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
17	0.25
25	0.5


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.428571	0.0987654
0.452525	0.0617284
0.470471	0.037037
0.478261	0.0123457
0.5	0.555556
0.524884	0.0493827
0.541958	0.0493827
0.563492	0.0987654
0.666667	0.0123457

--------------------------------------
