degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.174445
8.25	0.161328
10	0.0437099
11.1818	0.0833727
13.5	0.0262852
15.5	0.0227894
17	0.0197585
19	0.00428268
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.148148
9	0.0493827
10	0.0617284
11	0.111111
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0493827
19	0.0123457
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
11	0.142857
13	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.429383	0.135802
0.444444	0.037037
0.456543	0.0864198
0.470588	0.0246914
0.5	0.506173
0.52	0.0123457
0.530361	0.0617284
0.545455	0.0493827
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
