degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.162815
8.17647	0.171411
10	0.0349679
11.625	0.0606347
13.5	0.0131426
15.8333	0.0341841
18	0.0197585
20	0.0256961
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.17284
9	0.037037
10	0.0493827
11	0.037037
12	0.0617284
13	0.0123457
14	0.0123457
15	0.0123457
16	0.0617284
18	0.0493827
19	0.0123457
20	0.0493827
21	0.0123457
22	0.0246914
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
10	0.285714
14	0.285714
20	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.0123457
0.464103	0.0246914
0.477226	0.0246914
0.48	0.0123457
0.5	0.62963
0.523265	0.037037
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.123457
0.583333	0.0123457

--------------------------------------
