degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.57143	0.141162
10	0.0699358
11.125	0.0606347
13.3333	0.0394279
15.4286	0.0398815
17.75	0.0197585
20	0.0256961
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0740741
9	0.0987654
10	0.0987654
11	0.0864198
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
18	0.25
19	0.25
31	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.0493827
0.461538	0.0246914
0.466667	0.037037
0.474937	0.0246914
0.5	0.506173
0.52	0.0123457
0.525063	0.0246914
0.531373	0.0246914
0.538462	0.0246914
0.545455	0.037037
0.555556	0.037037
0.571429	0.037037

--------------------------------------
