degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.139556
8.35714	0.141162
10	0.0961618
11.3333	0.045476
13.6	0.0328566
15.2	0.0284868
17.1667	0.0296378
20	0.012848
24	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.111111
9	0.0617284
10	0.135802
11	0.0493827
12	0.0246914
13	0.0246914
14	0.037037
15	0.0493827
16	0.0123457
17	0.0617284
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.142857
10	0.285714
14	0.142857
16	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.43006	0.0740741
0.444444	0.0493827
0.456294	0.0493827
0.470248	0.111111
0.48	0.0123457
0.5	0.530864
0.52	0.0123457
0.531373	0.0246914
0.541958	0.0246914
0.555556	0.0123457
0.571429	0.0864198

--------------------------------------
