degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.139556
8.30769	0.131079
10	0.0611939
11.4	0.0757933
14	0.0197139
15.625	0.0455788
17.5	0.0296378
20	0.012848
22.5	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.111111
9	0.0493827
10	0.0864198
11	0.0740741
12	0.0493827
14	0.037037
15	0.037037
16	0.0617284
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.037037
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
13	0.333333
14	0.166667
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.454545	0.037037
0.46902	0.0617284
0.477571	0.037037
0.5	0.555556
0.522685	0.037037
0.533333	0.0123457
0.552189	0.0740741
0.571429	0.0864198
0.583333	0.0123457
0.625	0.0123457
0.636364	0.0123457
0.714286	0.0123457

--------------------------------------
