degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.18762
8	0.109353
9.41667	0.114724
11	0.0585076
12.4444	0.0657656
14.3333	0.0191655
16.5	0.0111705
18.6667	0.0292978
21.6667	0.012807

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.123457
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0617284
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.435626	0.111111
0.456876	0.0740741
0.472927	0.0493827
0.5	0.481481
0.530673	0.0617284
0.550505	0.0740741
0.571429	0.111111
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
