degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.216832
8.25	0.16779
10	0.027388
11	0.0317902
12.2222	0.0622687
14.3333	0.0180694
17	0.0209737
19.3333	0.013694
23	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.222222
8	0.148148
9	0.0493827
10	0.037037
11	0.0493827
12	0.0864198
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
16	0.25
24	0.25
28	0.25


--------------------------------------
mixing parameter
0.428571	0.160494
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.0123457
0.470588	0.0123457
0.473684	0.0246914
0.5	0.580247
0.521739	0.0123457
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.037037
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
