degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.127926
8.45455	0.221825
10	0.017484
11.625	0.0606347
13.25	0.0262852
15.4	0.0284868
17.3333	0.0148189
20	0.00856536
23.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.148148
9	0.123457
10	0.0246914
11	0.037037
12	0.0617284
13	0.037037
14	0.0123457
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0246914
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
9	0.285714
14	0.285714
22	0.142857


--------------------------------------
mixing parameter
0.427083	0.0987654
0.444444	0.037037
0.459207	0.037037
0.470588	0.0123457
0.48	0.0123457
0.5	0.54321
0.521739	0.0123457
0.532353	0.0493827
0.545455	0.0246914
0.555556	0.0864198
0.571429	0.0493827
0.6	0.0123457
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
