degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.104667
8.4	0.201659
10	0.0699358
11.375	0.0606347
13.7143	0.0459992
15.5	0.0113947
17.6	0.0246981
19.8333	0.0256961
22	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.148148
9	0.0987654
10	0.0987654
11	0.0617284
12	0.037037
13	0.0246914
14	0.0617284
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0123457
21	0.0246914
22	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
9	0.142857
10	0.142857
14	0.285714
20	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.456294	0.0493827
0.472556	0.0493827
0.48	0.0123457
0.5	0.555556
0.521905	0.0246914
0.52838	0.037037
0.543706	0.0493827
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
