degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.42105	0.191577
10	0.017484
11.3636	0.0833727
13.5714	0.0459992
15.6667	0.0170921
18	0.0148189
19.5	0.0342614
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.135802
9	0.0987654
10	0.0246914
11	0.0864198
12	0.0493827
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
18	0.037037
19	0.0740741
21	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
12	0.125
13	0.375


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0740741
0.448773	0.0864198
0.469771	0.0987654
0.5	0.481481
0.52	0.0123457
0.528099	0.0493827
0.550505	0.0987654
0.571429	0.0493827
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
