degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.52941	0.178277
10	0.0547761
11	0.0317902
12.1667	0.0415125
14.6	0.0301156
16.6667	0.0314606
19.3333	0.013694
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0987654
9	0.111111
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0123457
14	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
12	0.142857
13	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.455944	0.0617284
0.473488	0.037037
0.5	0.530864
0.531146	0.0617284
0.555556	0.0617284
0.571429	0.0864198

--------------------------------------
