degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.5	0.125842
10	0.0639054
11	0.0397378
12.1667	0.0415125
14.3333	0.0361387
16.8	0.0262172
19.5	0.00912934
22.1111	0.035764

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0740741
9	0.0740741
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0123457
14	0.0493827
15	0.0246914
16	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
21	0.037037
22	0.037037
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
17	0.2
22	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0246914
0.473701	0.0493827
0.5	0.580247
0.525673	0.0493827
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.0864198
0.666667	0.0246914

--------------------------------------
