degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.144555
8.25	0.125842
10	0.0639054
11	0.0397378
12.4286	0.0484312
14.5	0.0240925
16.8889	0.0471909
19.4	0.0228234
23.6	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.111111
9	0.037037
10	0.0864198
11	0.0617284
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0246914
18	0.037037
19	0.037037
20	0.0246914
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.25
21	0.25
23	0.25
24	0.25


--------------------------------------
mixing parameter
0.431548	0.037037
0.444444	0.0123457
0.454545	0.037037
0.470588	0.0123457
0.478261	0.0123457
0.5	0.54321
0.521739	0.0123457
0.529171	0.0740741
0.541259	0.0617284
0.553704	0.037037
0.570685	0.148148
0.666667	0.0123457

--------------------------------------
