degree distribution (probability density function of the degree in logarithmic bins) 
6	0.345937
7	0.120462
8.38889	0.188764
10	0.027388
11	0.0476853
12.25	0.027675
14.6	0.0301156
16.3333	0.0157303
19.6667	0.013694
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.308642
7	0.123457
8	0.135802
9	0.0864198
10	0.037037
11	0.0740741
12	0.037037
13	0.0123457
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.375
8	0.125
11	0.25
13	0.125
17	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.455944	0.0617284
0.472136	0.0246914
0.5	0.592593
0.529469	0.037037
0.54697	0.037037
0.555556	0.0493827
0.571429	0.037037
0.6	0.0123457
0.666667	0.0246914

--------------------------------------
