degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.0930374
8.33333	0.241991
10	0.00874198
11.4167	0.090952
13.6667	0.0197139
15.25	0.0227894
17.5714	0.0345774
20	0.00856536
24	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.197531
9	0.0987654
10	0.0123457
11	0.0864198
12	0.0617284
13	0.0123457
14	0.0246914
15	0.037037
16	0.0123457
17	0.037037
18	0.0493827
19	0.0123457
21	0.0123457
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.375
9	0.125
13	0.25
15	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0493827
0.468627	0.0246914
0.5	0.54321
0.52127	0.037037
0.530361	0.0617284
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
