degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.139556
8.41667	0.241991
10	0.0262259
11.5714	0.0530553
13.6	0.0328566
15.4286	0.0398815
17.75	0.0197585
20.125	0.0342614
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.148148
8	0.17284
9	0.123457
10	0.037037
11	0.037037
12	0.0493827
13	0.0246914
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
20	0.037037
21	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
20	0.5
25	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0740741
0.459207	0.037037
0.47095	0.0864198
0.48	0.0123457
0.5	0.506173
0.52381	0.0123457
0.529825	0.0246914
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
