degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.4375	0.161328
10	0.0699358
11.5	0.045476
13.625	0.0525705
15.6667	0.0341841
17.6667	0.0148189
20	0.0171307
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.111111
9	0.0864198
10	0.0987654
11	0.037037
12	0.037037
13	0.037037
14	0.0617284
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.333333
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.458042	0.0493827
0.473209	0.0617284
0.5	0.54321
0.523841	0.0617284
0.544639	0.037037
0.555556	0.0493827
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
